id,name,category,v55_module,code,method,frequency,unit,load_default,summary,v55_origin,source_id,description
v55_stress_local_total,Índice de stress local,Riesgo país / externo,Riesgo / stress,F029.ISL.IND.TOT.D,sietews,D,índice,True,True,v54_mapeado,stress_local_total,Índice de estrés financiero local total.
v55_stress_local_fx,Stress local: tipo de cambio,Riesgo país / externo,Riesgo / stress,F029.ISLTC.IND.DES.D,sietews,D,índice,True,False,v54_mapeado,stress_local_fx,Componente cambiario del índice de stress local.
v55_stress_local_soberano,Stress local: tasa soberana,Riesgo país / externo,Riesgo / stress,F029.ISLTS.IND.DES.D,sietews,D,índice,True,False,v54_mapeado,stress_local_soberano,Componente soberano/tasas del índice de stress local.
v55_incertidumbre_diaria,Índice diario de incertidumbre económica,Riesgo país / externo,Riesgo / stress,F029.IDIE.IND.TOT.D,sietews,D,índice,True,True,v54_mapeado,incertidumbre_diaria,Indicador diario de incertidumbre económica local.
v55_epu_chile,EPU Chile,Riesgo país / externo,Riesgo / stress,F019.EPU.IND.91.M,sietews,M,índice,True,False,v54_mapeado,epu_chile,Índice de incertidumbre de política económica de Chile.
v55_epu_global,EPU global,Riesgo país / externo,Riesgo / stress,F019.EPU.IND.90.M,sietews,M,índice,True,False,v54_mapeado,epu_global,Índice global de incertidumbre de política económica.
v55_epu_usa,EPU Estados Unidos,Riesgo país / externo,Riesgo / stress,F019.EPU.IND.10.M,sietews,M,índice,True,False,v54_mapeado,epu_usa,Índice de incertidumbre de política económica de Estados Unidos.
v55_epu_china,EPU China,Riesgo país / externo,Riesgo / stress,F019.EPU.IND.CHN.M,sietews,M,índice,True,False,v54_mapeado,epu_china,Índice de incertidumbre de política económica de China.
v55_vol_soberana_10y_chile,Volatilidad tasa soberana 10Y Chile,Riesgo país / externo,Riesgo / stress,F013.TBG.STD.N.7.Z.CL.Z.BCCH.M,sietews,M,pb,True,False,v54_mapeado,vol_soberana_10y_chile,Volatilidad de tasas soberanas a 10 años en Chile.
v55_vol_fx_chile,Volatilidad tipo de cambio nominal Chile,Riesgo país / externo,Riesgo / stress,F013.TCN.STD.N.7.Z.CL.CLP.BCCH.M,sietews,M,%,True,False,v54_mapeado,vol_fx_chile,Volatilidad del tipo de cambio nominal de Chile.
v55_eof_tc_factor_riesgo_pais,EOF: riesgo país como factor del tipo de cambio,Riesgo país / externo,Riesgo / stress,F089.EOF.FI_TC_RP.MS.D,sietews,D,%,True,False,v54_mapeado,eof_tc_factor_riesgo_pais,Percepción de operadores respecto al riesgo país como factor del tipo de cambio.
v55_monto_interbancario,Monto mercado interbancario,Tasas y renta fija,Tasas / liquidez,F022.MTI.FLU.Z.NO.CLP.D,sietews,D,MM CLP,True,False,v54_mapeado,monto_interbancario,Monto transado en el mercado interbancario en pesos.
v55_posicion_liquidez_diaria,Posición de liquidez diaria,Crédito y sistema financiero,Crédito / bancos,F022.PLI.STO.Z.Z.CLP.D,sietews,D,MM CLP,True,False,v54_mapeado,posicion_liquidez_diaria,Posición de liquidez diaria del sistema financiero.
v55_liquidez_sistema_diaria,Liquidez diaria sistema financiero,Crédito y sistema financiero,Crédito / bancos,F022.LCBC.STO.Z.Z.CLP.D,sietews,D,MM CLP,True,False,v54_mapeado,liquidez_sistema_diaria,Liquidez diaria del sistema financiero.
v55_cuentas_corrientes_bcch,Cuentas corrientes en BCCh,Crédito y sistema financiero,Crédito / bancos,F022.CBC.STO.Z.Z.CLP.D,sietews,D,MM CLP,True,False,v54_mapeado,cuentas_corrientes_bcch,Saldos en cuentas corrientes del Banco Central.
v55_encaje_exigido,Encaje exigido,Crédito y sistema financiero,Crédito / bancos,F022.ENE.STO.Z.Z.CLP.D,sietews,D,MM CLP,True,False,v54_mapeado,encaje_exigido,Encaje exigido al sistema financiero.
v55_encaje_mantenido,Encaje mantenido,Crédito y sistema financiero,Crédito / bancos,F022.ENM.STO.Z.Z.CLP.D,sietews,D,MM CLP,True,False,v54_mapeado,encaje_mantenido,Encaje mantenido por el sistema financiero.
v55_facilidad_deposito_monto,Facilidad permanente de depósito,Crédito y sistema financiero,Crédito / bancos,F022.FDP.FLU.Z.Z.CLP.D,sietews,D,MM CLP,True,False,v54_mapeado,facilidad_deposito_monto,Uso de la facilidad permanente de depósito.
v55_facilidad_liquidez_monto,Facilidad permanente de liquidez,Crédito y sistema financiero,Crédito / bancos,F022.FLP.FLU.Z.Z.CLP.D,sietews,D,MM CLP,True,False,v54_mapeado,facilidad_liquidez_monto,Uso de la facilidad permanente de liquidez.
v55_tasa_fpl,Tasa facilidad permanente de liquidez,Tasas y renta fija,Tasas / liquidez,F022.TPL.TIN.Z.NO.Z.D,sietews,D,%,True,False,v54_mapeado,tasa_fpl,Tasa de facilidad permanente de liquidez.
v55_tasa_fpd,Tasa facilidad permanente de depósito,Tasas y renta fija,Tasas / liquidez,F022.TPD.TIN.Z.NO.Z.D,sietews,D,%,True,False,v54_mapeado,tasa_fpd,Tasa de facilidad permanente de depósito.
v55_tasa_comercial,Tasas créditos comerciales,Crédito y sistema financiero,Crédito / bancos,F022.COM.TIP.Z.NO.Z.M,sietews,M,%,True,False,v54_mapeado,tasa_comercial,Tasa promedio de colocación de créditos comerciales.
v55_tasa_consumo,Tasas créditos consumo,Crédito y sistema financiero,Crédito / bancos,F022.CON.TIP.Z.NO.Z.M,sietews,M,%,True,False,v54_mapeado,tasa_consumo,Tasa promedio de colocación de créditos de consumo.
v55_tasa_hipotecaria,Tasas hipotecarias UF,Crédito y sistema financiero,Crédito / bancos,F022.VIV.TIP.MA03.UF.Z.M,sietews,M,%,True,False,v54_mapeado,tasa_hipotecaria,Tasa promedio de colocación para vivienda reajustable en UF.
v55_colocaciones_total_real,Colocaciones reales total,Crédito y sistema financiero,Crédito / bancos,F022.CTO.STO.TP.Z.P96R23.M,sietews,M,índice/stock real,True,False,v54_mapeado,colocaciones_total_real,Stock real de colocaciones totales.
v55_colocaciones_consumo_real,Colocaciones consumo reales,Crédito y sistema financiero,Crédito / bancos,F022.CON.STO.TP.Z.P96R23.M,sietews,M,índice/stock real,True,False,v54_mapeado,colocaciones_consumo_real,Stock real de colocaciones de consumo.
v55_colocaciones_vivienda_real,Colocaciones vivienda reales,Crédito y sistema financiero,Crédito / bancos,F022.VIV.STO.TP.Z.P96R23.M,sietews,M,índice/stock real,True,False,v54_mapeado,colocaciones_vivienda_real,Stock real de colocaciones de vivienda.
v55_colocaciones_comerciales_real,Colocaciones comerciales reales,Crédito y sistema financiero,Crédito / bancos,F022.CEM.STO.TP.Z.P96R23.M,sietews,M,índice/stock real,True,False,v54_mapeado,colocaciones_comerciales_real,Stock real de colocaciones comerciales.
v55_depositos_mn_total,Depósitos moneda nacional total,Crédito y sistema financiero,Crédito / bancos,F022.DEP.STO.Z.Z.CLP.M,sietews,M,MM CLP,True,False,v54_mapeado,depositos_mn_total,Depósitos totales en moneda nacional.
v55_depositos_plazo_mn,Depósitos a plazo moneda nacional,Crédito y sistema financiero,Crédito / bancos,F022.DEP.STO.MM01.Z.CLP.M,sietews,M,MM CLP,True,False,v54_mapeado,depositos_plazo_mn,Depósitos a plazo en moneda nacional.
